landmark_id,category
120509,http://commons.wikimedia.org/wiki/Category:Huis_Bartolotti
73205,"http://commons.wikimedia.org/wiki/Category:Begijnhof,_Amsterdam"
112036,http://commons.wikimedia.org/wiki/Category:Beurs_van_Berlage
113010,http://commons.wikimedia.org/wiki/Category:Amsterdam_Central_station
160303,http://commons.wikimedia.org/wiki/Category:De_Bazel
87237,http://commons.wikimedia.org/wiki/Category:Oude_Kerk_(Amsterdam)
200159,http://commons.wikimedia.org/wiki/Category:East_India_House_(Amsterdam)
42838,http://commons.wikimedia.org/wiki/Category:Felix_Meritis
105461,"http://commons.wikimedia.org/wiki/Category:Haarlemmerpoort,_Amsterdam"
181963,http://commons.wikimedia.org/wiki/Category:Hollandsche_Manege
20420,http://commons.wikimedia.org/wiki/Category:Hollandsche_Schouwburg
148923,http://commons.wikimedia.org/wiki/Category:Montelbaanstoren
89319,http://commons.wikimedia.org/wiki/Category:Noorderkerk_(Amsterdam)
21161,"http://commons.wikimedia.org/wiki/Category:Noorderkerk,_Nieuw-Amsterdam"
190190,http://commons.wikimedia.org/wiki/Category:Paradiso_(Amsterdam)
75142,http://commons.wikimedia.org/wiki/Category:Portugees-Isra%C3%ABlietische_Synagoge
179579,http://commons.wikimedia.org/wiki/Category:Rembrandt_House_Museum
184025,http://commons.wikimedia.org/wiki/Category:Rijksmuseum_Amsterdam
74059,"http://commons.wikimedia.org/wiki/Category:Koepelkerk_(Stadhouderskade,_Amsterdam)"
91059,http://commons.wikimedia.org/wiki/Category:Royal_Palace_of_Amsterdam
11153,http://commons.wikimedia.org/wiki/Category:Sint-Nicolaaskerk_(Amsterdam)
166495,http://commons.wikimedia.org/wiki/Category:Scheepvaarthuis
133792,http://commons.wikimedia.org/wiki/Category:Stadsschouwburg_Amsterdam
139117,http://commons.wikimedia.org/wiki/Category:Tuschinski_Theater
21368,http://commons.wikimedia.org/wiki/Category:Vondelkerk
27248,http://commons.wikimedia.org/wiki/Category:West-Indisch_Pakhuis
179829,http://commons.wikimedia.org/wiki/Category:Zuiderkerk_(Amsterdam)
129964,"http://commons.wikimedia.org/wiki/Category:Amsterdamse_Poort,_Haarlem"
36882,http://commons.wikimedia.org/wiki/Category:Waag_(Amsterdam)
46847,http://commons.wikimedia.org/wiki/Category:Agneskerk_(Amsterdam)
74844,http://commons.wikimedia.org/wiki/Category:Oosterkerk_(Amsterdam)
57593,http://commons.wikimedia.org/wiki/Category:Oranjekerk_(Amsterdam)
26526,http://commons.wikimedia.org/wiki/Category:Thomaskerk_(Amsterdam)
79308,http://commons.wikimedia.org/wiki/Category:Tichelkerk_(Amsterdam)
54967,http://commons.wikimedia.org/wiki/Category:Muiderpoort_(Amsterdam)
71305,"http://commons.wikimedia.org/wiki/Category:Riekermolen,_Amsterdam"
74737,"http://commons.wikimedia.org/wiki/Category:De_Duif,_Amsterdam"
46120,http://commons.wikimedia.org/wiki/Category:Dominicuskerk_(Amsterdam)
34224,http://commons.wikimedia.org/wiki/Category:Entrepothaven_(Amsterdam)
96821,http://commons.wikimedia.org/wiki/Category:Jeruzalemkerk_(Amsterdam)
114307,http://commons.wikimedia.org/wiki/Category:Begijnhofkapel_(Amsterdam)
22511,"http://commons.wikimedia.org/wiki/Category:De_Gooyer,_Amsterdam"
25897,http://commons.wikimedia.org/wiki/Category:Watertoren_Amsterdam_Spaklerweg
23356,http://commons.wikimedia.org/wiki/Category:Opstandingskerk_(Amsterdam)
150368,http://commons.wikimedia.org/wiki/Category:Sint-Josephkerk_(Amsterdam)
38092,"http://commons.wikimedia.org/wiki/Category:Waalse_Kerk,_Amsterdam"
140925,http://commons.wikimedia.org/wiki/Category:Lekstraatsynagoge_(Amsterdam)
118813,http://commons.wikimedia.org/wiki/Category:Sint-Vincentiuskerk_(Amsterdam)
199957,http://commons.wikimedia.org/wiki/Category:Madame_Tussauds_Amsterdam
540,"http://commons.wikimedia.org/wiki/Category:Six_Collection,_Amsterdam"
36160,http://commons.wikimedia.org/wiki/Category:Onze-Lieve-Vrouwekerk_(Amsterdam)
164461,"http://commons.wikimedia.org/wiki/Category:Herengracht_502,_Amsterdam"
194303,"http://commons.wikimedia.org/wiki/Category:Herengracht_573,_Amsterdam"
79233,http://commons.wikimedia.org/wiki/Category:Hortus_Botanicus_Amsterdam
100245,http://commons.wikimedia.org/wiki/Category:Sint_Olofskapel_(Amsterdam)
61753,http://commons.wikimedia.org/wiki/Category:Stedelijk_Museum_Amsterdam
181349,"http://commons.wikimedia.org/wiki/Category:De_Rode_Hoed,_Amsterdam"
75684,http://commons.wikimedia.org/wiki/Category:Nationaal_Monument_(Amsterdam)
99505,http://commons.wikimedia.org/wiki/Category:Gerardus_Majellakerk_(Amsterdam)
57301,http://commons.wikimedia.org/wiki/Category:Diamant_Museum_in_Amsterdam
105339,"http://commons.wikimedia.org/wiki/Category:Molen_van_Sloten,_Amsterdam"
24563,http://commons.wikimedia.org/wiki/Category:Amsteltrein
125797,http://commons.wikimedia.org/wiki/Category:Oosterparkkerk
46523,http://commons.wikimedia.org/wiki/Category:Vestedatoren
143693,http://commons.wikimedia.org/wiki/Category:Westergasfabriek
59455,http://commons.wikimedia.org/wiki/Category:Westermoskee
10763,http://commons.wikimedia.org/wiki/Category:Mozes_en_A%C3%A4ronkerk_(Amsterdam)
105232,http://commons.wikimedia.org/wiki/Category:Lemstersluis
48709,"http://commons.wikimedia.org/wiki/Category:Rotterdam,_Breepleinkerk"
175609,"http://commons.wikimedia.org/wiki/Category:Huis_met_de_Hoofden,_Amsterdam"
19357,http://commons.wikimedia.org/wiki/Category:English_Reformed_Church_(Amsterdam)
26286,http://commons.wikimedia.org/wiki/Category:English_Episcopal_Church_(Amsterdam)
18771,"http://commons.wikimedia.org/wiki/Category:Huis_met_de_Kabouters,_Amsterdam"
40600,http://commons.wikimedia.org/wiki/Category:Martelaren_van_Gorcumkerk_(Amsterdam)
160971,http://commons.wikimedia.org/wiki/Category:Fort_Diemerdam
88579,"http://commons.wikimedia.org/wiki/Category:Rembrandtmonument,_Amsterdam"
26814,"http://commons.wikimedia.org/wiki/Category:Admiraal_de_Ruijterweg_148-152,_Amsterdam"
